year,trial_replicate,plot,row,accession,SampleName,DTF,DTH,PtHt,PcleLng,SdLen,TGW,SdWpPt,SdW_z
2019-20,1,361,9,PI-634918,S3E5_batch1,91,137,63,19.34,1.9,2.2,6.666666667,-1.001375193
2019-20,1,363,9,D-11973,S3F9_batch2,91,138,118,31.47,1.87,3.56,24.12,0.688788
2019-20,1,check18,9,Check,NA,93,139,114,26.57,1.9,2.4,36.57,1.894433439
2019-20,1,364,9,D-12074,S3A10_batch1,91,145,143,34.19,2.2,3.4,10,-0.678578555
2019-20,1,365,9,Ames-13740,S2E6_batch1,91,138,84,31.57,1.9,3.15,13.33333333,-0.355781919
2019-20,1,366,9,CHEN-205,S2B5_batch1,91,138,122,29.85,1.87,1.85,6.666666667,-1.001375193
2019-20,1,367,9,PI-614927,S1B1_batch1,92,138,90,30.74,2.1,2.45,15,-0.1943836
2019-20,1,368,9,PI-665273,S7A4_batch2,91,138,81,24.15,2.23,2.85,11.66666667,-0.517180237
2019-20,1,369,9,Ames-13738,S1F7_batch1,93,138,105,31.24,2,2.4,8.333333333,-0.839976874
2019-20,1,370,9,PI-614932,S7E4_batch2,91,138,72,24.29,1.97,2.85,8.333333333,-0.839976874
2020-21,1,1,6,CHEN-5,S1D4_batch1,78,126,73,30,1.8,2.45,35,1.085580642
2020-21,1,2,6,PI-614882,S4D9_batch1,81,132,122,62,1.8,3.04,60,3.476178182
2020-21,1,3,6,D-12162,S4D11_batch1,82,NA,156,34,NA,NA,NA,NA
2020-21,1,4,6,PI-614885,S1C9_batch1,78,132,83,40,2.2,2.86,26,0.224965528
2020-21,1,5,6,D-12341,NA,78,147,131,30,1.9,2.83,31.66666667,0.766834304
2020-21,1,6,6,PI-584524,S1B9_batch1,81,146,133,43,1.8,2.73,18.33333333,-0.508151051
2020-21,1,7,6,CHEN-398,NA,80,136,90,30,2.1,3.13,17.66666667,-0.571900318
2020-21,1,8,6,CHEN-160,NA,82,138,99,40,1.8,2.6,41.66666667,1.72307332
2020-21,1,9,6,Ames-13749,S1H7_batch1,83,132,93,44,1.9,3.44,53.33333333,2.838685504
2020-21,1,10,6,CHEN-119,S1D5_batch2,84,138,146,47,1.15,2.5,38.33333333,1.404326981
2020-21,1,11,6,BO-16,S1A9_batch1,81,127,95,40,2.2,2.9,35,1.085580642
2020-21,1,12,6,D-12405,S1H10_batch1,84,132,114,45,2.4,3.1,46.66666667,2.201192828
2020-21,1,13,6,D-12354,S2F10_batch1,81,128,52,22,2.1,2.8,16.66666667,-0.66752422
2020-21,1,14,6,BO-58,S1A8_batch1,82,128,62,24,2.1,2.92,13.33333333,-0.986270559
2020-21,1,15,6,PI-510532,S3E10_batch1,81,128,71,35,2.3,3,25,0.129341627
2020-21,1,16,6,LP,S2H10_batch1,81,152,90,38,2.1,2.83,13.33333333,-0.986270559
2020-21,1,17,6,PI-614920,S4F9_batch1,81,128,90,44,2.15,3.4,26.66666667,0.288714796
2020-21,1,18,6,D-11943,S2B9_batch1,82,132,61,33,1.7,3.06,16.66666667,-0.66752422
2020-21,1,19,6,PUC-mix-red,KATA1A4_RH5,82,132,112,47,2,2.86,53.33333333,2.838685504
2020-21,1,check1,6,Check,NA,84,149,NA,37,1.9,2.4,33.33333333,0.926207473
2020-21,1,21,6,D-9976,NA,90,168,181,49,NA,NA,NA,NA
2020-21,1,22,6,D-11980,S1E2_batch1,84,153,172,45,2.1,2.75,26.66666667,0.288714796
2020-21,1,23,6,D-12184,S1G11_batch1,84,151,75,27,1.85,2.3,11.66666667,-1.145643728
2020-21,1,24,6,PI-614907,S7H3_batch2,80,132,72,29,2.1,2.46,13.33333333,-0.986270559
2020-21,1,25,6,D-12320,S4H8_batch1,81,131,104,42,1.9,3.12,35,1.085580642
2020-21,1,26,6,CHEN-174,S4B9_batch1,89,NA,152,34,NA,NA,NA,NA
2020-21,1,27,6,CHEN-192,S3B2_batch2,78,153,81,29,1.9,2.62,21.66666667,-0.189404712
2020-21,1,28,6,Ames-13760,S1G10_batch1,83,132,112,46,2.05,2.34,35,1.085580642
2020-21,1,29,6,PI-614887,S1H5_batch1,83,133,116,45,2.1,3.35,53.33333333,2.838685504
2020-21,1,30,6,BO-46-2,S2D1_batch1,85,156,101,41,1.82,2.36,32.66666667,0.862458206
2020-21,1,31,6,Ames-13722,S1C6_batch1,81,132,92,38,2.05,3.01,30,0.607461134
2020-21,1,32,6,CHEN-220,S2B10_batch1,81,131,90,37,2.2,2.82,29,0.511837233
2020-21,1,33,6,NSL-86628,S1A5_batch1,84,133,124,45,2.2,3.02,50,2.519939166
2020-21,1,34,6,Ames-13723,KATRC10,82,139,63,35,2.25,3.35,33.33333333,0.926207473
2020-21,1,35,6,Ames-13727,S1G9_batch1,83,132,86,31,2.3,2.49,11.66666667,-1.145643728
2020-21,1,36,6,Ames-13743,S1B8_batch1,79,132,107,40,2.2,3.46,33.33333333,0.926207473
2020-21,1,37,6,PI-478418,S3B5_batch1,78,128,80,34,2,2.77,21.66666667,-0.189404712
2020-21,1,38,6,CHEN-427,S3H8_batch1,78,129,129,50,2.5,3.92,42.66666667,1.818697221
2020-21,1,39,6,CHEN-465,S1D2_batch1,79,156,83,32,2.1,2.77,36.66666667,1.244953812
2020-21,1,40,6,D-12176,S2H8_batch1,83,167,142,44,1.8,2.18,21.66666667,-0.189404712
2020-21,1,check2,6,Check,NA,81,143,NA,38,1.88,2.5,31.66666667,0.766834304
2020-21,1,41,6,PI-614931,S8F14_batch2,80,147,86,36,2.4,3.69,21.66666667,-0.189404712
2020-21,1,42,6,D-12220,S1H4_batch1,83,132,79,36,1.9,2.41,26.66666667,0.288714796
2020-21,1,45,6,CHEN-397,S3D10_batch1,83,168,145,36,2,1.89,12.66666667,-1.050019826
2020-21,1,46,6,BO-13,S1D10_batch1,82,156,106,33,1.8,2.21,14,-0.922521291
2020-21,1,47,6,KU-2,S517_batch3,79,132,24,29,1.8,2.25,17,-0.635649586
2020-21,1,48,6,D-12020,S4H4_batch1,80,NA,172,45,2.8,2.93,26.66666667,0.288714796
2020-21,1,49,6,PI-634925,S2H3_batch1,79,127,175,34,2.01,2.8,20,-0.348777881
2020-21,1,50,6,CHEN-451,S5B1_batch2,79,128,84,33,2,2.5,13.33333333,-0.986270559
2020-21,1,51,6,D-12177,S3A7_batch1,95,NA,130,38,NA,NA,NA,NA
2020-21,1,52,6,D-12389,S4D3_batch1,78,136,88,36,1.9,2.4,14.33333333,-0.890646657
2020-21,1,53,6,PI-510536,S5C9_batch2,80,123,65,30,2.2,3.19,26.66666667,0.288714796
2020-21,1,54,6,D-12268,S3C7_batch1,80,132,99,38,2.1,3.32,26,0.224965528
2020-21,1,55,6,PI-614919,S4F1_batch1,85,135,88.8,39,NA,NA,NA,NA
2020-21,1,56,6,D-12309,S3E3_batch1,81,147,137,54,2.1,2.9,30,0.607461134
2020-21,1,57,6,Ames-13735,S1B6_batch1,82,159,87,35,1.8,1.97,30,0.607461134
2020-21,1,58,6,Ames-13758,S744_batch3,85,167,93,32,1.9,2.4,16.66666667,-0.66752422
2020-21,1,59,6,D-12393,S3C4_batch1,79,156,105,37,2,2.55,37,1.276828445
2020-21,1,60,6,CHEN-389,S1A7_batch1,85,154,124,40,2,2,15,-0.826897389
2020-21,1,check3,6,Check,NA,83,151,NA,39,1.9,2.44,35,1.085580642
2020-21,1,61,6,Brightest-Brilliant-Rainbow,S1G5_batch1,81,134,80,33,2.1,2.9,26,0.224965528
2020-21,1,62,6,Ames-13750,S2D4_batch1,81,147,86,26,2.1,2.8,25,0.129341627
2020-21,1,63,6,D-12350,S3C5_batch1,79,119,53,18,1.9,2.2,15,-0.826897389
2020-21,1,64,6,D-12329,S3G9_batch1,78,126,93,32,2.2,3.15,28.33333333,0.448087965
2020-21,1,65,6,D-12243,S1C2_batch1,81,132,96,28,2.1,3.55,18.33333333,-0.508151051
2020-21,1,66,6,D-12395,S4F7_batch1,79,156,90,33,2.1,2.96,24,0.033717725
2020-21,1,67,6,D-12279,S3A5_batch1,NA,146,104,32,1.76,2.2,30,0.607461134
2020-21,1,68,6,D-12420,S1A3_batch1,79,146,162,41,2,3.28,31.66666667,0.766834304
2020-21,1,70,6,CHEN-470,S1F5_batch1,83,165,99,30,1.85,2.15,14,-0.922521291
2020-21,1,71,6,D-9981,NA,79,136,83,33,2.2,2.98,21.66666667,-0.189404712
2020-21,1,72,6,D-12377,S6B14_batch2,79,147,123,45,1.9,2.8,25,0.129341627
2020-21,1,73,6,CHEN-354,S3F3_batch1,95,NA,140,30,NA,NA,NA,NA
2020-21,1,74,6,BO-55,S1G1_batch1,81,137,90,30,2.15,3.41,33.33333333,0.926207473
2020-21,1,75,6,D-12387,S2C5_batch1,80,119,51,15,2,2.8,21.66666667,-0.189404712
2020-21,1,76,6,D-12037,S1F8_batch1,78,134,81,28,2.1,3.11,15,-0.826897389
2020-21,1,77,6,D-12223,NA,81,137,94,32,2.2,2.78,17.33333333,-0.603774953
2020-21,1,78,6,D-12196,S1F2_batch1,80,137,58,19,1.9,2.57,15,-0.826897389
2020-21,1,79,6,CHEN-348,NA,82,166,141,34,2,1.71,10,-1.305016897
2020-21,1,80,6,CHEN-64,S2F3_batch1,82,132,60,26,2,2.56,10,-1.305016897
2020-21,1,check4,6,Check,NA,86,151,NA,41,2,2.44,33,0.894332839
2020-21,1,81,7,PI-510547,NA,78,147,84,30,2.2,3.2,21.66666667,-0.189404712
2020-21,1,82,7,D-12409,S2D10_batch1,78,119,109,50,2.9,3.41,36.66666667,1.244953812
2020-21,1,83,7,Ames-13719,NA,78,119,80,48,2.05,2.75,21.66666667,-0.189404712
2020-21,1,84,7,PI-634919,S2H11_batch1,79,135,118,50,2.05,3.06,23.33333333,-0.030031543
2020-21,1,85,7,PI-634923,NA,78,118,122,54,2.1,2.71,37,1.276828445
2020-21,1,86,7,PI-665276,S847_batch3,81,132,91,44,1.8,3.06,26.66666667,0.288714796
2020-21,1,87,7,Ames-13744,S1A6_batch1,79,124,97,67,2.2,3.34,48.33333333,2.360565996
2020-21,1,88,7,CICA-17,S5G2_batch2,82,146,93,36,2.8,2.96,38.33333333,1.404326981
2020-21,1,89,7,PAL,NA,83,NA,106,40,NA,NA,NA,NA
2020-21,1,90,7,D-12225,NA,79,NA,143,51,NA,NA,NA,NA
2020-21,1,91,7,CHEN-291,S1E5_batch1,79,NA,198,40,NA,NA,NA,NA
2020-21,1,92,7,CHEN-222,S2G3_batch1,78,125,90,56,2.1,2.95,33.33333333,0.926207473
2020-21,1,93,7,CHEN-344,S3H5_batch1,81,167,121,41,1.7,1.9,8.333333333,-1.464390067
2020-21,1,94,7,PI-614881,S4F10_batch1,85,167,153,46,1.8,2.65,32,0.798708938
2020-21,1,95,7,D-12282,S4C8_batch1,79,122,83,31,2,3.38,25,0.129341627
2020-21,1,97,7,EMBRAPA-Brazil,S4A7_batch1,86,132,79,38,1.7,3.1,14.66666667,-0.858772023
2020-21,1,98,7,RU-5,S1D5_batch1,79,118,64,40,2.7,3.1,40,1.56370015
2020-21,1,check5,7,Check,NA,83,149,NA,36,1.9,2.44,28.66666667,0.479962599
2020-21,1,101,7,D-12214,NA,79,167,118,37,1.47,2,15,-0.826897389
2020-21,1,102,7,Ames-13732,S3F1_batch1,84,153,78,32,NA,1.99,18.33333333,-0.508151051
2020-21,1,103,7,D-12058,S6C8_batch2,85,156,99,30,1.08,2.65,26.66666667,0.288714796
2020-21,1,105,7,PUC-mix-green,S1G8_batch1,83,144,110,50,2.1,3.35,81.66666667,5.548029383
2020-21,1,107,7,CHEN-256,S2A5_batch1,82,NA,140,37,1.6,1.29,9,-1.400640799
2020-21,1,109,7,D-12175,S1E11_batch1,79,165,120,43,1.8,2,14.66666667,-0.858772023
2020-21,1,110,7,CHEN-384,S4G10_batch1,82,134,104,30,1.88,2.35,14.66666667,-0.858772023
2020-21,1,111,7,NSL-86649,S2E1_batch1,84,119,87,48,1.85,3.05,28.33333333,0.448087965
2020-21,1,112,7,D-12135,S4C10_batch1,83,143,102,35,2,2.9,29.33333333,0.543711866
2020-21,1,113,7,CHEN-430,S3D3_batch1,78,142,103,35,1.8,2.8,30,0.607461134
2020-21,1,114,7,Ames-13739,NA,78,132,77,33,2.05,3.05,28.33333333,0.448087965
2020-21,1,115,7,CHEN-7,S3C1_batch1,88,160,146,50,1.8,1.91,14.66666667,-0.858772023
2020-21,1,116,7,CHEN-221,NA,86,167,184,51,NA,NA,NA,NA
2020-21,1,117,7,D-12229,S4H11_batch1,89,160,143,40,1.9,1.85,11.66666667,-1.145643728
2020-21,1,118,7,D-12166,S2G8_batch1,81,NA,130,51,2,2.95,23.66666667,0.001843091
2020-21,1,119,7,CHEN-382,S1C10_batch1,83,125,89,23,NA,NA,17.33333333,-0.603774953
2020-21,1,120,7,D-12082,S4H3_batch1,80,118,76,45,1.7,3.1,30,0.607461134
2020-21,1,check6,7,Check,NA,83,151,NA,39,2,2.5,37,1.276828445
2020-21,1,121,7,D-12120,S3B3_batch1,82,136,137,50,2.1,2.9,38.33333333,1.404326981
2020-21,1,124,7,D-10004,KATA3G2RH10,79,123,88,31,2,3.35,15.33333333,-0.795022756
2020-21,1,125,7,Javi,S1E3_batch1,79,118,75,45,2,2.7,28.33333333,0.448087965
2020-21,1,126,7,BO-31,S14_batch3,84,120,71,48,1.75,2.1,26.66666667,0.288714796
2020-21,1,127,7,CHEN-126,S1E8_batch1,80,145,91,42,2.1,2.4,26.66666667,0.288714796
2020-21,1,128,7,D-12123,S3B1_batch1,87,133,122,35,NA,2.9,48,2.328691363
2020-21,1,129,7,CHEN-90,S1B5_batch1,88,NA,174,35,NA,NA,NA,NA
2020-21,1,130,7,D-12256,S3E9_batch1,78,134,103,32,1.9,2.9,15,-0.826897389
2020-21,1,131,7,PI-634920,NA,83,136,94,30,1.8,2.51,14.66666667,-0.858772023
2020-21,1,132,7,CHEN-429,S4C2_batch1,83,166,172,58,1.95,2.6,16.66666667,-0.66752422
2020-21,1,133,7,CHEN-390,S4D2_batch1,83,166,139,26,1.9,2.36,14.66666667,-0.858772023
2020-21,1,134,7,D-12363,S3E11_batch1,78,156,90,34,1.95,2.75,18.66666667,-0.476276417
2020-21,1,135,7,CHEN-330,S4E6_batch1,84,167,128,39,1.8,2.3,17.33333333,-0.603774953
2020-21,1,136,7,D-12036,S1F3_batch1,88,139,138,44,2.15,3.1,60,3.476178182
2020-21,1,137,7,D-11918,S4F3_batch1,83,151,63,29,1.9,2.05,11.33333333,-1.177518362
2020-21,1,138,7,CHEN-92,S1B3_batch2,77,132,93,35,2.3,3.3,20,-0.348777881
2020-21,1,139,7,Baer-II,S1G3_batch1,83,122,61,30,1.8,2.15,10,-1.305016897
2020-21,1,140,7,Ames-13761,S2G6_batch1,84,124,77,40,2.1,3.65,19,-0.444401783
2020-21,1,check7,7,Check,NA,84,147,NA,39,1.95,2.6,29.66666667,0.575586501
2020-21,1,141,7,D-12114,S3D9_batch1,80.5,118,71,40,1.7,2.45,18.33333333,-0.508151051
2020-21,1,142,7,CHEN-358,S4A2_batch1,87,178,146,42,1.9,1.9,12,-1.113769094
2020-21,1,143,7,CHEN-342,S2E7_batch1,80,167,116,31,1.8,2.05,13.33333333,-0.986270559
2020-21,1,144,7,Ames-13731,S2A4_batch1,83,132,113,43,2.1,3.05,26.66666667,0.288714796
2020-21,1,145,7,D-11924,S2C7_batch1,82,132,116,41,2.2,3.4,15,-0.826897389
2020-21,1,146,7,D-9993,NA,80,132,105,45,2,3.15,33.33333333,0.926207473
2020-21,1,148,7,BO-17,S4B8_batch1,87,136,122,35,2,2.6,25.33333333,0.16121626
2020-21,1,149,7,CHEN-391,S3H4_batch1,NA,136,NA,35,2,3.2,26,0.224965528
2020-21,1,150,7,CHEN-349,S1A2_batch1,83,139,62,19,1.95,2.95,22.33333333,-0.125655445
2020-21,1,151,7,D-12179,S4E2_batch1,93,NA,172,31,NA,NA,NA,NA
2020-21,1,152,7,D-12397,S2D11_batch1,86,139,97,47,NA,2.33,23.33333333,-0.030031543
2020-21,1,153,7,CHEN-218,S2F2_batch1,87,139,109,35,2.05,2.95,26,0.224965528
2020-21,1,154,7,BO-32,S2B2_batch1,83,119,65,40,1.65,2.35,16.66666667,-0.66752422
2020-21,1,155,7,D-12002,NA,82,139,115,44,1.8,3.1,59.66666667,3.444303548
2020-21,1,156,8,BO-30,S2F5_batch1,81,132,97,36,1.9,2.9,20,-0.348777881
2020-21,1,157,8,CHEN-212,S4B2_batch1,86,132,133,34,1.8,1.69,15,-0.826897389
2020-21,1,159,8,CHEN-281,NA,86,160,97,40,1.9,2.55,23.33333333,-0.030031543
2020-21,1,160,8,Ames-13748,S2H5_batch1,86,147,137,42,1.9,3.25,21.66666667,-0.189404712
2020-21,1,check8,7,Check,NA,86,153,133,46,1.9,2.44,29,0.511837233
2020-21,1,161,8,Ames-13751,S2C6_batch1,79,139,95,24,1.9,3.4,22.66666667,-0.09378081
2020-21,1,163,8,D-12258,KATA1E7_RF5,91,167,115,48,1.05,2.4,38.33333333,1.404326981
2020-21,1,164,8,Ames-13734,S1B3_batch1,81,153,81,41,1.75,2.24,18.33333333,-0.508151051
2020-21,1,165,8,Ames-13725,S3A4_batch1,86,139,104,45,1.85,2.3,19.33333333,-0.412527149
2020-21,1,167,8,NL-6,NA,78,139,110,47,2,2.95,24,0.033717725
2020-21,1,168,8,D-12213,S6F14_batch2,79,119,78,50,2.1,3,31.66666667,0.766834304
2020-21,1,169,8,Ames-13729,S736_batch3,86,150,135,36,1.7,2.45,11,-1.209392996
2020-21,1,170,8,CHEN-69,S4C6_batch1,84,165,88,37,1.8,2.15,11.33333333,-1.177518362
2020-21,1,171,8,D-12219,S2H9_batch2,83,122,123,45,1.65,1.87,11.33333333,-1.177518362
2020-21,1,172,8,CHEN-71,S2C9_batch1,78,132,86,30,2.2,3.15,12.33333333,-1.081894461
2020-21,1,173,8,CHEN-162,S2A8_batch1,85,167,150,37,2,2.8,28.33333333,0.448087965
2020-21,1,174,8,PI-634924,S1H9_batch1,82,170,172,65,1.58,2.75,33,0.894332839
2020-21,1,175,8,D-11889,S2C10_batch1,79,132,70,40,1.7,2.05,16,-0.731273488
2020-21,1,176,8,D-12060,S3A9_batch1,87,161,136,24,1.8,2.24,16.33333333,-0.699398854
2020-21,1,177,8,D-12340,S2C10_batch2,84,NA,154,45,NA,NA,NA,NA
2020-21,1,178,8,CHEN-425,S4G6_batch1,86,145,102,36,2,2.55,25,0.129341627
2020-21,1,179,8,D-12014,NA,87,147,136,40,1.9,2.5,15,-0.826897389
2020-21,1,180,8,BO-40,S1H6_batch1,84,NA,124,40,NA,NA,NA,NA
2020-21,1,check9,8,Check,NA,82,150,140,37,1.9,2.57,22.33333333,-0.125655445
2020-21,1,181,8,PI-614928,S224_batch3,85,153,140,37,1.8,2.65,30,0.607461134
2020-21,1,182,8,CHEN-109,S4A8_batch1,81,118,80,44,2.2,3.35,30,0.607461134
2020-21,1,183,8,D-12362,S4D6_batch1,83,160,111,50,1.9,2.45,22.33333333,-0.125655445
2020-21,1,184,8,NSL-106398,NA,77,132,106,42,2.15,3.5,30,0.607461134
2020-21,1,185,8,BO-11,S4H9_batch1,83,131,88,36,1.85,2.2,18.66666667,-0.476276417
2020-21,1,186,8,BO-63,S2F11_batch1,81,132,74,36,2.1,2.95,25.33333333,0.16121626
2020-21,1,187,8,CHEN-140,S3E4_batch1,83,NA,122,35,NA,NA,NA,NA
2020-21,1,188,8,CHEN-199,S3D8_batch1,87,132,125,54,1.95,2.1,13,-1.018145192
2020-21,1,189,8,PI-665283,S1H1_batch1,84,136,122,42,2.4,3.15,30,0.607461134
2020-21,1,190,8,CHEN-297,S3E7_batch1,87,142,107,30,2,2.85,20,-0.348777881
2020-21,1,191,8,BO-60,S3D6_batch1,86,132,94,40,1.95,1.72,18.33333333,-0.508151051
2020-21,1,192,8,BO-51,S2G10_batch1,84,133,73,26,1.8,2.45,10,-1.305016897
2020-21,1,193,8,CHEN-414,NA,79,156,130,37,2,2.4,25.33333333,0.16121626
2020-21,1,194,8,CHEN-33,S1F9_batch1,83,125,42,22,2.1,3,28.66666667,0.479962599
2020-21,1,195,8,CHEN-144,S4E11_batch1,80,139,76,32,2,2.95,13.33333333,-0.986270559
2020-21,1,196,8,E-DK-4,S1D3_batch1,84,156,90,25,1.9,2.7,11,-1.209392996
2020-21,1,197,8,Ames-13755,S2E4_batch1,84,139,101,37,2.2,3.2,40.66666667,1.627449418
2020-21,1,198,8,D-11936,NA,89,NA,211,45,NA,NA,NA,NA
2020-21,1,199,8,D-12222,S4D7_batch1,83,147,112,35,1.9,2.8,21.66666667,-0.189404712
2020-21,1,200,8,CHEN-159,S2C4_batch1,78,132,66,30,2.1,2.9,17,-0.635649586
2020-21,1,check10,8,Check,NA,86,147,NA,42,1.95,2.5,30,0.607461134
2020-21,1,201,8,CHEN-415,S2H2_batch1,89,167,117,31,1.9,1.76,8,-1.4962647
2020-21,1,202,8,CHEN-151,S4A1_batch1,90,156,102,45,1.8,1.9,20,-0.348777881
2020-21,1,203,8,Cherry-Vanilla,S3H6_batch1,78,140,72,30,2.1,3,28.66666667,0.479962599
2020-21,1,204,8,Kamiri,S4D10_batch1,84,156,117,50,1.9,2.25,25,0.129341627
2020-21,1,205,8,CHEN-128,S2F8_batch1,84,153,105,38,2.2,2.95,21,-0.25315398
2020-21,1,206,8,CHEN-423,NA,84,NA,118,29,NA,NA,NA,NA
2020-21,1,207,8,D-12079,S2B3_batch1,86,NA,141,36,NA,NA,NA,NA
2020-21,1,208,8,D-12413,S4G2_batch1,82,156,145,50,2.05,2.55,19.33333333,-0.412527149
2020-21,1,209,8,D-12027,S4B1_batch1,79,NA,147,41,NA,NA,NA,NA
2020-21,1,210,8,PI-634917,NA,84,132,66,34,2.1,3.25,20,-0.348777881
2020-21,1,211,8,CHEN-450,S3F4_batch1,78,131,103,45,1.95,3.34,33.33333333,0.926207473
2020-21,1,212,8,Ames-13724,NA,86,155,120,38,1.9,1.74,11,-1.209392996
2020-21,1,213,8,CHEN-441,NA,83,155,158,30,NA,NA,NA,NA
2020-21,1,214,8,D-12122,S4A4_batch1,82,160,78,20,1.75,2.6,11.66666667,-1.145643728
2020-21,1,215,8,CHEN-142,NA,83,167,165,50,NA,NA,NA,NA
2020-21,1,216,8,PI-614880,S2B1_batch1,84,126,95,32,1.85,2.45,11.33333333,-1.177518362
2020-21,1,217,8,PI-665272,S4D1_batch1,86,167,145,42,1.7,1.65,11.66666667,-1.145643728
2020-21,1,218,8,PI-665275,NA,86,NA,168,31,NA,NA,NA,NA
2020-21,1,219,8,PI-665277,S4E8_batch1,84,168,102,40,1.65,1.9,15,-0.826897389
2020-21,1,220,8,PI-674266,S3G6_batch1,90,NA,144,50,NA,NA,NA,NA
2020-21,1,check11,8,Check,NA,84,148,NA,41,1.9,2.55,29.66666667,0.575586501
2020-21,1,222,8,PI-614915,S4D5_batch1,80,119,79,44,2.05,3.1,21.66666667,-0.189404712
2020-21,1,223,8,Ames-13733,S2D9_batch1,83,119,59,27,1.9,2.9,15,-0.826897389
2020-21,1,224,8,Ames-13753,S1G6_batch1,86,167,144,54,1.7,2.74,20,-0.348777881
2020-21,1,225,8,PI-510542,NA,85,142,85,32,2.1,2.8,16.66666667,-0.66752422
2020-21,1,226,8,PI-510537,S4A5_batch1,86,153,83,27,1.8,2.6,11.66666667,-1.145643728
2020-21,1,227,8,Ames-13759,S757_batch3,87,147,119,30,2.1,2.8,16.66666667,-0.66752422
2020-21,1,228,8,Ames-13756,NA,92,124,70,31,1.1,3.2,15,-0.826897389
2020-21,1,229,8,Ames-13762,NA,83,119,63,35,1.95,2.2,21.66666667,-0.189404712
2020-21,1,230,8,D-12205,S1C3_batch1,84,145,79,30,2.1,2.9,18.33333333,-0.508151051
2020-21,1,231,9,Titicaca,S4B6_batch1,84,119,71,41,1.9,2.3,14.66666667,-0.858772023
2020-21,1,232,9,Ames-13754,S2G4_batch1,81,156,130,40,2.1,2.6,15,-0.826897389
2020-21,1,233,9,PI-478415,NA,NA,147,102,25,2.1,3.35,28.66666667,0.479962599
2020-21,1,234,9,Ames-13730,S1C8_batch1,80,132,62,29,2.25,3.1,23.33333333,-0.030031543
2020-21,1,235,9,Ames-13726,S1D11_batch1,86,123,82,31,2.1,3.3,26.66666667,0.288714796
2020-21,1,236,9,PI-510539,S5C12_batch2,NA,124,71,35,2,2.8,25,0.129341627
2020-21,1,237,9,Redhead,S2D3_batch1,78,123,77,30,2.1,3.3,18.66666667,-0.476276417
2020-21,1,238,9,Ames-13742,S4F8_batch1,85,122,102,37,2.1,3.4,26.33333333,0.256840162
2020-21,1,239,9,Ames-13757,S3D5_batch1,84,134,100,33,2.2,2.9,13.33333333,-0.986270559
2020-21,1,240,9,PI-596498,S2F7_batch1,84,139,63,29,2.1,2.75,11.66666667,-1.145643728
2020-21,1,check12,8,Check,NA,88,150,NA,36,1.85,2.4,26,0.224965528
2020-21,1,241,9,PI-510551,S4E5_batch1,79,142,107,40,1.9,3.2,35,1.085580642
2020-21,1,242,9,PI-510550,NA,82,142,104,35,2.1,2.6,30,0.607461134
2020-21,1,243,9,PI-510545,NA,86,145,96,30,1.9,2.45,30,0.607461134
2020-21,1,248,9,PI-478410,NA,84,153,102,30,1.6,1.96,10,-1.305016897
2020-21,1,250,9,PI-634921,KATA2G7_RA5,85,157,102,35,2.05,2.8,33,0.894332839
2020-21,1,253,9,Bouchane-3,S1E1_batch1,NA,123,71,34,2.1,3.25,33.33333333,0.926207473
2020-21,1,254,9,ICBA-Q5,S1C1_batch1,79,145,136,54,1.9,2.5,45,2.041819658
2020-21,1,255,9,CHEN-298,S1G2_batch1,84,124,76,36,2.2,2.85,26.66666667,0.288714796
2020-21,1,256,9,CHEN-420,S1H3_batch1,83,163,98,31,1.6,2.45,14,-0.922521291
2020-21,1,258,9,CHEN-424,S1F4_batch1,79,144,72,36,2,2.95,17,-0.635649586
2020-21,1,259,9,Indian-Quinoa,S1E4_batch1,79,121,87,40,2,2.51,32,0.798708938
2020-21,1,check13,9,Check,NA,84,148,NA,36,1.88,2.5,22.33333333,-0.125655445
2020-21,1,261,9,Oro-de-Valle,S1D6_batch1,79,120,94,41,2.1,3.45,33.33333333,0.926207473
2020-21,1,262,9,D-12357,S1D7_batch1,84,168,142,40,NA,NA,NA,NA
2020-21,1,263,9,D-12167,S1C7_batch1,84,156,133,35,2.1,3.05,22.66666667,-0.09378081
2020-21,1,264,9,D-12208,S1H8_batch1,84,NA,92.5,40,2.1,2.85,26.66666667,0.288714796
2020-21,1,265,9,D-12087,S1D8_batch1,78,121,55,31,1.8,2.95,23.33333333,-0.030031543
2020-21,1,266,9,Vikinga,S1E9_batch1,78,132,51,25,1.75,2.3,8.333333333,-1.464390067
2020-21,1,268,9,CHEN-147,KATA1B10RG5,NA,NA,120,27,NA,NA,NA,NA
2020-21,1,270,9,D-9973,S1F11_batch1,91,NA,160,53,NA,NA,NA,NA
2020-21,1,271,9,Nde-09,S4G8_batch1,84,150,70,31,2.05,2.95,16.33333333,-0.699398854
2020-21,1,272,9,RU-2,S4D8_batch1,78,120,61,26,1.9,2.4,28.33333333,0.448087965
2020-21,1,273,9,Line-0654,S173_batch3,86,NA,136,30,NA,NA,NA,NA
2020-21,1,274,9,BO-03,S2G2_batch1,82,121,41,26,2.15,3,26.66666667,0.288714796
2020-21,1,276,9,D-12119,S2E3_batch1,78,NA,83,31,NA,NA,NA,NA
2020-21,1,277,9,Chucapaca,S2A3_batch1,85,145,60,30,2,2.7,25,0.129341627
2020-21,1,278,9,CHEN-319,S2H4_batch1,86,NA,137,38,NA,NA,NA,NA
